user_id,tweet_id,tweet_text,class
user1501,a2ffa2b1425c,A ver cuando se empiezan con las de anorexia y bulimia. Es demasiado fÃ¡cil acceder a ellas.,anorexia
user1503,bfdce07b546c,"Â¡7 dÃ­as, 7 razones para entrenar!
-
Llegamos al domingo y Â¡wow, se acabÃ³ la semana!: Porque ningÃºn cirujano esculpirÃ¡ tu cuerpo de la misma forma que lo harÃ¡ el binomio NutriciciÃ³n & Entrenamiento #nutricion #entrenamiento #postureo #fuerza  #introstraining #exito28madrid",control
user1506,fdcb32f44ce7,"Como bajar peso comiendo sin parar.
 #Tips",anorexia
user1508,17203fc43352,"No importa si ese platillo luce bien,delicioso,rico.ESO tiene muchÃ­simas  #calorÃ­as.
#nodebescomer #nomasgorda  #motivation",anorexia
user1509,3947b6578c8e,"Por supuesto el polo es de fruta y casero

MÃ¡s frases:

 patatar sano hay que cuidarse

 Pera dÃ³nde vas sin comer sano

(pasas) Pasas totalmente de lo insano

 MaÃ­z convencio de cer sano

Un poco de humor para  hacerlo todo mejor. 
Come  
@nutri_rivers",control
user1511,abb4b80775b3,Odio comer como una cerda por ansiedad: hoy he comido patatas fritas de bolsa porque no tenÃ­a tabaco... Â¡FUCK!,anorexia
user1512,74e12a423734,"EMPIEZA LA SEMANA CON MAYOR ENERGIA Y CONCENTRACION CON EL SUPER C4  EL PRE-WORKOUT MÃS VENDIDO EN USA 

EnergÃ­a explosiva, mayor concentraciÃ³n y un impulso abrumador de enfrentar cualquier desafÃ­o

#bodysculpting  #cellucor #c4 #preworkout #boutique #lunes #felizsemana",control
user1513,e80ed3551268,No le decimos  porque creamos que son personas sino porque simplemente odiamos la palabra #Anorexia y #Bulimia,anorexia
user1515,dedae3b6c2d0,"Nada, nada! Hay que dar bocados a la vaca viva eso si es",control
user1516,86179d63ebaa,"Y encima que no es delito? Vergonzoso. Tiendas con misma talla y una mas pequeÃ±a que otra, no se que futuro nos espera  #diariode",anorexia
user1517,c20c6ac99d6f,"A fuego lento mÃ­nimo tienes que ponerlo un par de horitas pa sacarle todo el jugo. Las abuelas muchas veces ""reciclan"" la carne para hacer un potaje de acelgas o de judias con calabazas con parte del caldo. Esto es  y lo demÃ¡s son tonterÃ­as.",control
user1518,cd95022624a8,"Denuncia estas pÃ¡gs, denuncia las empresas que las mantienen""@LaMizukii: La Pesadilla  http://diariodeunapricesaana.blogspot.com/2015/08/pesadilla.html â€¦
 #Anorexia #Bulimia""",control
user1519,09a182c3cd23,"Jamas entendere a las personas que llegan a extremos con tal de encajar en la #moda, en especial las de",control
user1520,1b2377a0529c,"â€œQue bien te ves cuando te das cuenta, que lo Ãºnico que necesitas para brillar es confiar en ti.â€ 
#photographer #photography #instapic #instagramers  #workout #lifestyle en Mexicoâ€¦ https://www.instagram.com/p/BvZgtOFh0az/?utm_source=ig_twitter_share&igshid=muiiiynq6x55 â€¦",control
user1521,ea6d7423764e,"Carajo despuÃ©s de este fin de semana que tuve me tocara ayunar el resto de mi vida.
#RexyBill",anorexia
user1524,c4522b5f6a60,"Hace mes tenÃ­a que pedirle ayuda a mis compaÃ±eras para que me suban el cierre de la pollera de danza, ahora me la subo sin ningÃºn problema #esfuerzoyresultado",anorexia
user1526,1cd9d825949a,"Lenguado a la naranja 
#ideasdenutricion #lenguado #naranja #cuidatesiempre #cocinitas  https://www.instagram.com/nutrybo/p/BvMLrkdH9Te/?utm_source=ig_twitter_share&igshid=m5yrrieln2k6 â€¦",control
user1527,3a1baa30800b,"Vamos poco a poco, como dice el dicho ""para atras ni para coger impulso"" siempre adelante  vamos por mÃ¡s!
.
.
#sexy #love #model #follow #healthy #like #fashion #beautiful #cute â€¦ https://www.instagram.com/p/BvZMzWBgO6_/?utm_source=ig_twitter_share&igshid=jdd2h74eqkbu â€¦",control
